2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1324 bytes.(1218 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(1219 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1221 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1223 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1224 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(1226 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1227 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1229 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1230 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(1242 ms/12 ms/11 ms)
client  | rxnvhhlidl: Wrote 833 bytes.(1243 ms/1 ms/-11 ms)
client  | rxnvhhlidl: Wrote 803 bytes.(1244 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2409 ms/1165 ms/1164 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2410 ms/1 ms/-1164 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2412 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2413 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2415 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2416 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2418 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2420 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2421 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2423 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2424 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2426 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2427 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2429 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2431 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2432 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2434 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2435 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2437 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2439 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2440 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2442 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2443 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2445 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2446 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2448 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2450 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2451 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2453 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2454 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2456 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2457 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2459 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2461 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 396 bytes.(2461 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2463 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1330 bytes.(2464 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2466 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2467 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(2467 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2469 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2471 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(2471 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2472 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2474 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(2474 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2476 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2477 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(2477 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2479 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2480 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2482 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2484 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2485 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2487 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2488 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2490 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2491 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2493 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2495 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2496 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2498 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2499 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2501 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2502 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2504 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2506 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2507 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2509 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2510 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2512 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2514 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2515 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2517 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2518 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2520 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2521 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2523 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2525 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2526 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2528 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2529 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2531 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2532 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2534 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2536 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2537 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2539 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2540 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2542 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2543 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2545 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2547 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2548 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2550 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2551 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2553 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2555 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2556 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2558 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(2559 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 682 bytes.(2560 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(2562 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 833 bytes.(2563 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(2563 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3615 ms/1052 ms/1052 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3616 ms/1 ms/-1051 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3618 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 766 bytes.(3619 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3620 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3622 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 48 bytes.(3622 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3624 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3625 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3625 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3627 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3628 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3628 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3630 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3632 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3632 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3633 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3635 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3635 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3636 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1335 bytes.(3638 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3640 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1335 bytes.(3641 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1313 bytes.(3643 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1335 bytes.(3644 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3646 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3648 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3649 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 991 bytes.(3650 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3652 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3654 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3655 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3657 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3658 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3660 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3662 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3663 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3665 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3666 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3668 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3669 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3671 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3673 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3674 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3676 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3677 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3679 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3680 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3682 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3684 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3685 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3687 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3688 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3690 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3691 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 396 bytes.(3692 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3694 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3695 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3697 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3698 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(3698 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3700 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3702 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3703 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3705 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3705 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3706 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3708 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3709 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3711 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3713 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(3713 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3714 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3716 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3717 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3719 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 11 bytes.(3719 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3721 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3722 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3724 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3725 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 6 bytes.(3725 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3727 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3729 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3730 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3732 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3733 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3735 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3737 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3738 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3740 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3741 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3743 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3744 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3746 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3748 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3749 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3751 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3752 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3754 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3755 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3757 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3759 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3760 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3762 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3763 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3765 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3766 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1319 bytes.(3768 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3770 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3771 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3773 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3774 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3776 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3778 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3779 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3781 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3782 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3784 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3785 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3787 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3789 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3790 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3792 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3793 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3795 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3796 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3798 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3800 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3801 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3803 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3804 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3806 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3807 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3809 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3811 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3812 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3814 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3815 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1324 bytes.(3817 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1318 bytes.(3819 ms/2 ms/0 ms)
