2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1324 bytes.(1217 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(1219 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1221 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1222 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1224 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(1225 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1227 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1229 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1230 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(1241 ms/11 ms/10 ms)
client  | fhrlaxxrsl: Wrote 833 bytes.(1242 ms/1 ms/-10 ms)
client  | fhrlaxxrsl: Wrote 803 bytes.(1243 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1312 bytes.(2409 ms/1166 ms/1165 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2411 ms/2 ms/-1164 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2412 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2414 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2416 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2417 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2419 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2420 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2422 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2423 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2425 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2427 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2428 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2430 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2431 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2433 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2434 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2436 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2438 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2439 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2441 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2442 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2444 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2446 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2447 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2449 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2450 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2452 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2453 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2455 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2457 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2458 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2460 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2461 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 397 bytes.(2462 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2463 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2465 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(2465 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2467 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2468 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(2468 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2470 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2471 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(2471 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2473 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2475 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(2475 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2476 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2478 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(2478 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2480 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2481 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2483 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2484 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2486 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2487 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2489 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2491 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2492 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2494 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2495 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2497 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2498 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2500 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2502 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2503 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2505 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2506 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2508 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2509 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2511 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2513 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2514 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2516 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2517 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2519 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2521 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2522 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2524 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2525 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2527 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2528 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2530 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2532 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2533 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2535 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2536 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2538 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2539 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2541 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2543 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2544 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2546 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2547 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2549 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2550 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2552 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2554 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2555 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2557 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2558 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(2560 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 682 bytes.(2561 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(2562 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 844 bytes.(2563 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3615 ms/1052 ms/1051 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3617 ms/2 ms/-1050 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3618 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 766 bytes.(3619 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3621 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3623 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 47 bytes.(3623 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3624 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3626 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3626 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3627 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3629 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3629 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3631 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3633 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3634 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3636 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3637 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3639 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3639 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3641 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3642 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3642 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1313 bytes.(3644 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3645 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3645 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3647 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3649 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3650 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1066 bytes.(3651 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3653 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3655 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3656 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3658 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3659 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3661 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3662 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3664 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3666 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3667 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3669 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3670 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3672 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3674 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3675 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3677 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3678 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3680 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3681 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3683 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3685 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3686 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3688 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3689 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3691 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3692 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 397 bytes.(3693 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3695 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3696 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3698 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3699 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(3699 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3701 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3702 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3704 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3706 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3706 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3707 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3709 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3710 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3712 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3714 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(3714 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3715 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3717 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3718 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3720 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 11 bytes.(3720 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3722 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3723 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3725 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3726 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 6 bytes.(3726 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3728 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3730 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3731 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3733 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3734 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3736 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3737 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3739 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3741 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3742 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3744 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3745 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3747 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3749 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3750 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3752 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3753 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3755 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3756 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3758 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3760 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3761 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3763 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3764 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3766 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3767 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3769 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3771 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3772 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3774 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1319 bytes.(3775 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3777 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3778 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3780 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3782 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3783 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3785 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3786 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3788 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3790 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3791 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3793 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3794 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3796 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3797 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3799 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3801 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3802 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3804 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3805 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1318 bytes.(3807 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1324 bytes.(3808 ms/1 ms/-1 ms)
