2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | yhzramldxl: Wrote 1326 bytes.(3 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 957 bytes.(4 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 464 bytes.(5 ms/1 ms/0 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(1214 ms/12 ms/-1176 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(1215 ms/1 ms/-11 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(1217 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 831 bytes.(1218 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 591 bytes.(1219 ms/1 ms/0 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(17 ms/14 ms/13 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(19 ms/2 ms/-12 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(20 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 704 bytes.(21 ms/1 ms/0 ms)
client  | xqglczlyvn: Wrote 718 bytes.(22 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1326 bytes.(20 ms/15 ms/14 ms)
client  | yhzramldxl: Wrote 1326 bytes.(21 ms/1 ms/-14 ms)
client  | yhzramldxl: Wrote 1326 bytes.(23 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 579 bytes.(24 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 843 bytes.(34 ms/10 ms/9 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(1242 ms/23 ms/22 ms)
client  | nmcccrgimx: Wrote 893 bytes.(1243 ms/1 ms/-22 ms)
client  | xqglczlyvn: Wrote 1303 bytes.(1205 ms/1183 ms/1182 ms)
client  | yhzramldxl: Wrote 1326 bytes.(1202 ms/1168 ms/1158 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2411 ms/1168 ms/1167 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(1209 ms/4 ms/-1179 ms)
client  | yhzramldxl: Wrote 1326 bytes.(1207 ms/5 ms/-1163 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2415 ms/4 ms/-1164 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(1214 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1326 bytes.(1212 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2420 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(1219 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1315 bytes.(1216 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2425 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(1223 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1326 bytes.(1221 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2430 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(1228 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1226 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2434 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1233 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1230 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(2439 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1238 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1235 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2444 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1242 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1240 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2448 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1247 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1245 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2453 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1252 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1249 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2458 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1257 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1254 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2463 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1261 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1259 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2467 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1266 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1264 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2472 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1271 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1268 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2477 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1275 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1273 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2482 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1280 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1278 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(2486 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1285 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1282 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2491 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1290 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1287 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2496 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1294 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1292 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2501 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1299 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1297 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2505 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1304 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1301 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2510 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1309 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1306 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2515 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1313 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1311 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2519 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1318 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1316 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2524 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1323 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1320 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2529 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1327 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1325 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(2534 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1332 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1330 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2538 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1337 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1335 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2543 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1342 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1339 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2548 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(1346 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1344 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2553 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1351 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1349 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2557 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1356 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1353 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2562 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1361 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1358 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2567 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1365 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1363 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2571 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1370 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1368 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2576 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1375 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1372 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2581 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1380 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1377 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2586 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1384 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1382 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2590 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1389 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1387 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2595 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(1394 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1391 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2600 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1398 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1396 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2605 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1403 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1401 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2609 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1408 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1406 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2614 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1413 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1410 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2619 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1417 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1415 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2624 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1422 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 603 bytes.(1419 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2627 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(1426 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1132 bytes.(2630 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1299 bytes.(1429 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1427 ms/8 ms/4 ms)
client  | yhzramldxl: Wrote 1324 bytes.(1428 ms/1 ms/-7 ms)
client  | yhzramldxl: Wrote 15 bytes.(1428 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(1430 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 94 bytes.(1430 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 15 bytes.(1430 ms/0 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(2639 ms/9 ms/6 ms)
client  | nmcccrgimx: Wrote 885 bytes.(2640 ms/1 ms/-8 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3613 ms/973 ms/972 ms)
client  | yhzramldxl: Wrote 1313 bytes.(2410 ms/980 ms/980 ms)
client  | yhzramldxl: Wrote 1339 bytes.(2411 ms/1 ms/-979 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(2417 ms/988 ms/985 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2418 ms/1 ms/-987 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2420 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 712 bytes.(2421 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3625 ms/12 ms/-961 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3627 ms/2 ms/-10 ms)
client  | nmcccrgimx: Wrote 11 bytes.(3627 ms/0 ms/-2 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(2426 ms/5 ms/4 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2428 ms/2 ms/-3 ms)
client  | xqglczlyvn: Wrote 15 bytes.(2428 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1313 bytes.(2425 ms/14 ms/13 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2427 ms/2 ms/-12 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2428 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 6 bytes.(2428 ms/0 ms/-1 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(2434 ms/6 ms/6 ms)
client  | xqglczlyvn: Wrote 13 bytes.(2434 ms/0 ms/-6 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3639 ms/12 ms/12 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3640 ms/1 ms/-11 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3642 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 11 bytes.(3642 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1313 bytes.(2437 ms/9 ms/9 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2438 ms/1 ms/-8 ms)
client  | yhzramldxl: Wrote 11 bytes.(2438 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(2440 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 11 bytes.(2440 ms/0 ms/-2 ms)
client  | xqglczlyvn: Wrote 1313 bytes.(2446 ms/12 ms/12 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2447 ms/1 ms/-11 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2449 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 11 bytes.(2449 ms/0 ms/-2 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3653 ms/11 ms/11 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3655 ms/2 ms/-9 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3656 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1313 bytes.(2451 ms/11 ms/11 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2453 ms/2 ms/-9 ms)
client  | yhzramldxl: Wrote 11 bytes.(2453 ms/0 ms/-2 ms)
client  | nmcccrgimx: Wrote 1319 bytes.(3661 ms/5 ms/4 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3663 ms/2 ms/-3 ms)
client  | nmcccrgimx: Wrote 122 bytes.(3663 ms/0 ms/-2 ms)
client  | nmcccrgimx: Wrote 1319 bytes.(3665 ms/2 ms/2 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3666 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3668 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3669 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3671 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2466 ms/13 ms/13 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3674 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3676 ms/2 ms/-1 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3677 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2476 ms/27 ms/27 ms)
client  | nmcccrgimx: Wrote 422 bytes.(3679 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2478 ms/2 ms/-25 ms)
client  | xqglczlyvn: Wrote 876 bytes.(2479 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 448 bytes.(2480 ms/1 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3684 ms/5 ms/3 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3686 ms/2 ms/-3 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3687 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 845 bytes.(3688 ms/1 ms/0 ms)
client  | nmcccrgimx: Wrote 1309 bytes.(3690 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2485 ms/19 ms/6 ms)
client  | yhzramldxl: Wrote 652 bytes.(2485 ms/0 ms/-19 ms)
client  | yhzramldxl: Wrote 672 bytes.(2486 ms/1 ms/1 ms)
client  | xqglczlyvn: Wrote 958 bytes.(2491 ms/11 ms/10 ms)
client  | xqglczlyvn: Wrote 729 bytes.(2492 ms/1 ms/-10 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3697 ms/7 ms/5 ms)
client  | nmcccrgimx: Wrote 1238 bytes.(3698 ms/1 ms/-6 ms)
client  | nmcccrgimx: Wrote 1313 bytes.(3700 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2498 ms/6 ms/5 ms)
client  | nmcccrgimx: Wrote 588 bytes.(3702 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 34 bytes.(2499 ms/1 ms/-5 ms)
client  | xqglczlyvn: Wrote 927 bytes.(2500 ms/1 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3705 ms/3 ms/1 ms)
client  | nmcccrgimx: Wrote 1040 bytes.(3706 ms/1 ms/-2 ms)
client  | nmcccrgimx: Wrote 1010 bytes.(3707 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2502 ms/16 ms/15 ms)
client  | yhzramldxl: Wrote 957 bytes.(2503 ms/1 ms/-15 ms)
client  | yhzramldxl: Wrote 1093 bytes.(2504 ms/1 ms/0 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3713 ms/6 ms/5 ms)
client  | nmcccrgimx: Wrote 874 bytes.(3714 ms/1 ms/-5 ms)
client  | nmcccrgimx: Wrote 1176 bytes.(3716 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1324 bytes.(2514 ms/14 ms/13 ms)
client  | yhzramldxl: Wrote 726 bytes.(2511 ms/7 ms/6 ms)
client  | xqglczlyvn: Wrote 33 bytes.(2515 ms/1 ms/-13 ms)
client  | xqglczlyvn: Wrote 1291 bytes.(2517 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1324 bytes.(3721 ms/5 ms/3 ms)
client  | nmcccrgimx: Wrote 676 bytes.(3722 ms/1 ms/-4 ms)
client  | nmcccrgimx: Wrote 1319 bytes.(3724 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1324 bytes.(2518 ms/7 ms/0 ms)
client  | nmcccrgimx: Wrote 55 bytes.(3725 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 567 bytes.(2519 ms/1 ms/-6 ms)
client  | yhzramldxl: Wrote 1319 bytes.(2521 ms/2 ms/1 ms)
