2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1319 bytes.(1219 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1221 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1222 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1224 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(1226 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1227 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1229 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1230 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(1241 ms/11 ms/10 ms)
client  | ixgxpshbda: Wrote 833 bytes.(1242 ms/1 ms/-10 ms)
client  | ixgxpshbda: Wrote 803 bytes.(1243 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1312 bytes.(2410 ms/1167 ms/1166 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2411 ms/1 ms/-1166 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2413 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2414 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2416 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2418 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2419 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2421 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2422 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2424 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2425 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2427 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2429 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2430 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2432 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2433 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2435 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2436 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2438 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2440 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2441 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2443 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2444 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2446 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2447 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2449 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2451 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2452 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2454 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2455 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2457 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2458 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2460 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2462 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 397 bytes.(2462 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2464 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2465 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(2465 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2467 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2469 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 11 bytes.(2469 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2470 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2472 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(2472 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2473 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2475 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(2475 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2477 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2478 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(2478 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2480 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2481 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2483 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2485 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2486 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2488 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2489 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2491 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2493 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2494 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2496 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2497 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2499 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2500 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2502 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2504 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2505 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2507 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2508 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2510 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2511 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2513 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2515 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2516 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2518 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2519 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2521 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2522 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2524 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2526 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2527 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2529 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2530 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2532 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2534 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2535 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2537 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2538 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2540 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2541 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2543 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2545 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2546 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2548 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2549 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2551 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2552 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2554 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2556 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2557 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2559 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(2560 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 682 bytes.(2561 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(2563 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 833 bytes.(2564 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(2564 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3616 ms/1052 ms/1052 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3617 ms/1 ms/-1051 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3619 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 766 bytes.(3620 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3621 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3623 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 47 bytes.(3623 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3625 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3626 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(3626 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3628 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3629 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(3629 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3631 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3633 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3635 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3636 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3638 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3639 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(3639 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3641 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1335 bytes.(3642 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1313 bytes.(3644 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3646 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 11 bytes.(3646 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3647 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3649 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3650 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1066 bytes.(3652 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3653 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3655 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3657 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3658 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3660 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3661 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3663 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3664 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3666 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3668 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3669 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3671 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3672 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3674 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3675 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3677 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3679 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3680 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3682 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3683 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3685 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3686 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3688 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3690 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3691 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3693 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 397 bytes.(3693 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3695 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3696 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3698 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3700 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 6 bytes.(3700 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3701 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3703 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3704 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3706 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 11 bytes.(3706 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3708 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3709 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3711 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3712 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3714 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(3714 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3716 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3717 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3719 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1335 bytes.(3720 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3722 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3724 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3725 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3727 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 6 bytes.(3727 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3728 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3730 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3732 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3733 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3735 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3736 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3738 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3739 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3741 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3743 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3744 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3746 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3747 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3749 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3750 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3752 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3754 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3755 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3757 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3758 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3760 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3761 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3763 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3765 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3766 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3768 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1319 bytes.(3769 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3771 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3773 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3774 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3776 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3777 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3779 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3780 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3782 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3784 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3785 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3787 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3788 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3790 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3791 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3793 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3795 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3796 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3798 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3799 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3801 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3802 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3804 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3806 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3807 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3809 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3810 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3812 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3814 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3815 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3817 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3818 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3820 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3821 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3823 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3825 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1318 bytes.(3826 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3828 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3829 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1324 bytes.(3831 ms/2 ms/1 ms)
