2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1319 bytes.(1220 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1221 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1223 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1224 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(1226 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1228 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1229 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1231 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1242 ms/11 ms/9 ms)
client  | xaopvovuaw: Wrote 833 bytes.(1243 ms/1 ms/-10 ms)
client  | xaopvovuaw: Wrote 803 bytes.(1244 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1312 bytes.(2411 ms/1167 ms/1166 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2412 ms/1 ms/-1166 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2414 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2415 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2417 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2418 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2420 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2421 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2423 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2425 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2426 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2428 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2429 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2431 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2432 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2434 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2436 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2437 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2439 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2440 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2442 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2443 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2445 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2447 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2448 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2450 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2451 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2453 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2454 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2456 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2458 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2459 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2461 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2462 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 397 bytes.(2463 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2465 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2466 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(2466 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2468 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2469 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(2469 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2471 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1330 bytes.(2473 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2474 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2476 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(2476 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2477 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2479 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(2479 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2481 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2482 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2484 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2485 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2487 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2489 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2490 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2492 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2493 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2495 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2496 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2498 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2500 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2501 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2503 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2504 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2506 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2507 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2509 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2511 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2512 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2514 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2515 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2517 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2518 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2520 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2522 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2523 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2525 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2526 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2528 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2530 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2531 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2533 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2534 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2536 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2537 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2539 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2541 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2542 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2544 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2545 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2547 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2548 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2550 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2552 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2553 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2555 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2556 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2558 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2559 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(2561 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 682 bytes.(2562 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(2563 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 833 bytes.(2565 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(2565 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3616 ms/1051 ms/1051 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3618 ms/2 ms/-1049 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3620 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 766 bytes.(3620 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3622 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3624 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 47 bytes.(3624 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3625 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3627 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3627 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3629 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3630 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3630 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3632 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3634 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3635 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3637 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3638 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3640 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3640 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3642 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1335 bytes.(3643 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1313 bytes.(3645 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3646 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3646 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3648 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3650 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3651 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1066 bytes.(3652 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3654 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3656 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3657 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3659 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3660 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3662 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3664 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3665 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3667 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3668 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3670 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3671 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3673 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3675 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3676 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3678 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3679 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3681 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3682 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3684 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3686 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3687 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3689 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3690 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3692 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3694 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 397 bytes.(3694 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3696 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3697 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3699 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3700 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(3700 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3702 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3704 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3705 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3707 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3707 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3708 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3710 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3712 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3713 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3715 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(3715 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3716 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3718 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3719 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3721 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 11 bytes.(3721 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3723 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3724 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3726 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3727 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 6 bytes.(3727 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3729 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3731 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3732 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3734 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3735 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3737 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3739 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3740 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3742 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3743 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3745 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3746 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3748 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3750 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3751 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3753 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3754 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3756 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3757 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3759 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3761 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3762 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3764 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3765 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3767 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3769 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(3770 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3772 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3773 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3775 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3776 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3778 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3780 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3781 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3783 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3784 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3786 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3787 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3789 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3791 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3792 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3794 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3795 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3797 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3798 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3800 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3802 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3803 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3805 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3806 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3808 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3810 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3811 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3813 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3814 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3816 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3817 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3819 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3821 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3822 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3824 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3825 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1318 bytes.(3827 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3828 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3830 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(3832 ms/2 ms/0 ms)
